"policy_area","Year","Figure","Breakdown","SubBreakdown","Characteristic","Topic","Measure","Date"
"Income and Poverty",2010,25,"Women",,"Gender",,"% in relative poverty BHC",
"Income and Poverty",2011,23,"Women",,"Gender",,"% in relative poverty BHC",
"Income and Poverty",2012,21,"Women",,"Gender",,"% in relative poverty BHC",
"Income and Poverty",2013,20,"Women",,"Gender",,"% in relative poverty BHC",
"Income and Poverty",2014,20,"Women",,"Gender",,"% in relative poverty BHC",
"Income and Poverty",2015,22,"Women",,"Gender",,"% in relative poverty BHC",
"Income and Poverty",2016,22,"Women",,"Gender",,"% in relative poverty BHC",
"Income and Poverty",2017,24,"Women",,"Gender",,"% in relative poverty BHC",
"Income and Poverty",2005,28,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2006,28,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2007,27,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2008,28,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2009,28,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2010,29,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2011,28,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2012,27,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2013,28,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2014,29,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2015,30,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2016,28,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2017,28,"Total",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2005,26,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2006,26,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2007,26,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2008,26,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2009,25,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2010,26,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2011,27,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2012,26,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2013,30,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2014,30,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2015,30,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2016,26,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2017,26,"Men",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2005,31,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2006,29,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2007,28,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2008,30,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2009,30,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2010,31,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2011,29,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2012,27,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2013,26,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2014,28,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2015,29,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2016,30,"Women",,"Gender",,"% in relative poverty AHC",
"Income and Poverty",2017,30,"Women",,"Gender",,"% in relative poverty AHC",
